2022-10-25 21:34:59 startup archives install
2022-10-25 21:34:59 install base-passwd:amd64 <none> 3.5.52build1
2022-10-25 21:34:59 status half-installed base-passwd:amd64 3.5.52build1
2022-10-25 21:34:59 status unpacked base-passwd:amd64 3.5.52build1
2022-10-25 21:34:59 configure base-passwd:amd64 3.5.52build1 3.5.52build1
2022-10-25 21:34:59 status half-configured base-passwd:amd64 3.5.52build1
2022-10-25 21:34:59 status installed base-passwd:amd64 3.5.52build1
2022-10-25 21:34:59 startup archives install
2022-10-25 21:34:59 install base-files:amd64 <none> 12ubuntu4
2022-10-25 21:34:59 status half-installed base-files:amd64 12ubuntu4
2022-10-25 21:34:59 status unpacked base-files:amd64 12ubuntu4
2022-10-25 21:34:59 configure base-files:amd64 12ubuntu4 12ubuntu4
2022-10-25 21:34:59 status half-configured base-files:amd64 12ubuntu4
2022-10-25 21:34:59 status installed base-files:amd64 12ubuntu4
2022-10-25 21:34:59 startup archives install
2022-10-25 21:34:59 upgrade dpkg 1.21.1ubuntu2 1.21.1ubuntu2
2022-10-25 21:34:59 status half-configured dpkg 1.21.1ubuntu2
2022-10-25 21:34:59 status unpacked dpkg 1.21.1ubuntu2
2022-10-25 21:34:59 status half-installed dpkg 1.21.1ubuntu2
2022-10-25 21:34:59 status unpacked dpkg:amd64 1.21.1ubuntu2
2022-10-25 21:34:59 configure dpkg:amd64 1.21.1ubuntu2 1.21.1ubuntu2
2022-10-25 21:34:59 status half-configured dpkg:amd64 1.21.1ubuntu2
2022-10-25 21:34:59 status installed dpkg:amd64 1.21.1ubuntu2
2022-10-25 21:34:59 startup archives install
2022-10-25 21:34:59 install libc6:amd64 <none> 2.35-0ubuntu3
2022-10-25 21:34:59 status half-installed libc6:amd64 2.35-0ubuntu3
2022-10-25 21:34:59 status unpacked libc6:amd64 2.35-0ubuntu3
2022-10-25 21:34:59 configure libc6:amd64 2.35-0ubuntu3 2.35-0ubuntu3
2022-10-25 21:34:59 status half-configured libc6:amd64 2.35-0ubuntu3
2022-10-25 21:34:59 status installed libc6:amd64 2.35-0ubuntu3
2022-10-25 21:34:59 startup archives install
2022-10-25 21:34:59 install perl-base:amd64 <none> 5.34.0-3ubuntu1
2022-10-25 21:34:59 status half-installed perl-base:amd64 5.34.0-3ubuntu1
2022-10-25 21:34:59 status unpacked perl-base:amd64 5.34.0-3ubuntu1
2022-10-25 21:35:00 configure perl-base:amd64 5.34.0-3ubuntu1 5.34.0-3ubuntu1
2022-10-25 21:35:00 status half-configured perl-base:amd64 5.34.0-3ubuntu1
2022-10-25 21:35:00 status installed perl-base:amd64 5.34.0-3ubuntu1
2022-10-25 21:35:00 startup archives install
2022-10-25 21:35:00 install mawk:amd64 <none> 1.3.4.20200120-3
2022-10-25 21:35:00 status half-installed mawk:amd64 1.3.4.20200120-3
2022-10-25 21:35:00 status unpacked mawk:amd64 1.3.4.20200120-3
2022-10-25 21:35:00 configure mawk:amd64 1.3.4.20200120-3 1.3.4.20200120-3
2022-10-25 21:35:00 status half-configured mawk:amd64 1.3.4.20200120-3
2022-10-25 21:35:00 status installed mawk:amd64 1.3.4.20200120-3
2022-10-25 21:35:00 startup archives install
2022-10-25 21:35:00 install debconf:all <none> 1.5.79ubuntu1
2022-10-25 21:35:00 status half-installed debconf:all 1.5.79ubuntu1
2022-10-25 21:35:00 status unpacked debconf:all 1.5.79ubuntu1
2022-10-25 21:35:00 configure debconf:all 1.5.79ubuntu1 1.5.79ubuntu1
2022-10-25 21:35:00 status half-configured debconf:all 1.5.79ubuntu1
2022-10-25 21:35:00 status installed debconf:all 1.5.79ubuntu1
2022-10-25 21:35:00 startup archives unpack
2022-10-25 21:35:00 upgrade base-files:amd64 12ubuntu4 12ubuntu4
2022-10-25 21:35:00 status half-configured base-files:amd64 12ubuntu4
2022-10-25 21:35:00 status unpacked base-files:amd64 12ubuntu4
2022-10-25 21:35:00 status half-installed base-files:amd64 12ubuntu4
2022-10-25 21:35:00 status unpacked base-files:amd64 12ubuntu4
2022-10-25 21:35:00 upgrade base-passwd:amd64 3.5.52build1 3.5.52build1
2022-10-25 21:35:00 status half-configured base-passwd:amd64 3.5.52build1
2022-10-25 21:35:00 status unpacked base-passwd:amd64 3.5.52build1
2022-10-25 21:35:00 status half-installed base-passwd:amd64 3.5.52build1
2022-10-25 21:35:00 status unpacked base-passwd:amd64 3.5.52build1
2022-10-25 21:35:00 install bash:amd64 <none> 5.1-6ubuntu1
2022-10-25 21:35:00 status half-installed bash:amd64 5.1-6ubuntu1
2022-10-25 21:35:00 status unpacked bash:amd64 5.1-6ubuntu1
2022-10-25 21:35:00 install bsdutils:amd64 <none> 1:2.37.2-4ubuntu3
2022-10-25 21:35:00 status half-installed bsdutils:amd64 1:2.37.2-4ubuntu3
2022-10-25 21:35:00 status unpacked bsdutils:amd64 1:2.37.2-4ubuntu3
2022-10-25 21:35:00 install coreutils:amd64 <none> 8.32-4.1ubuntu1
2022-10-25 21:35:00 status half-installed coreutils:amd64 8.32-4.1ubuntu1
2022-10-25 21:35:00 status unpacked coreutils:amd64 8.32-4.1ubuntu1
2022-10-25 21:35:00 install dash:amd64 <none> 0.5.11+git20210903+057cd650a4ed-3build1
2022-10-25 21:35:00 status half-installed dash:amd64 0.5.11+git20210903+057cd650a4ed-3build1
2022-10-25 21:35:00 status unpacked dash:amd64 0.5.11+git20210903+057cd650a4ed-3build1
2022-10-25 21:35:00 upgrade debconf:all 1.5.79ubuntu1 1.5.79ubuntu1
